归属单位,仪表类别,生产厂家,仪表数量,数据统计月份,本月故障小时数,本月运维内容,该运维内容对应次数,该运维内容单次运维费用,未来N个月内安装次数,未来N个月运维成本,未来总成本预测,安装时间（每个仪表单独统计）,报废时间（每个仪表单独统计）,已服役总时间（每个仪表单独统计）,,,单位仪表该运维内容对应次数
孤岛采油厂/采油管理九区,温压变,深圳市博海粤能科技开发有限公司,93,2023/11/1,8,井场仪表设备故障诊断(功图部分除外),4,464,,,,,,,,,0.043010753
孤岛采油厂/采油管理九区,温压变,深圳市博海粤能科技开发有限公司,93,2023/12/1,6,井场仪表设备故障诊断(功图部分除外),3,348,,,,,,,,,0.032258065
孤岛采油厂/采油管理九区,温压变,深圳市博海粤能科技开发有限公司,93,2024/1/1,6,井场仪表设备故障诊断(功图部分除外),3,348,,,,,,,,,0.032258065
孤岛采油厂/采油管理九区,温压变,深圳市博海粤能科技开发有限公司,93,2024/2/1,8,井场仪表设备故障诊断(功图部分除外),4,464,,,,,,,,,0.043010753
孤岛采油厂/采油管理九区,温压变,胜利油田东强机电设备制造有限公司,66,2023/3/1,2,井场仪表设备故障诊断(功图部分除外),1,116,,,,,,,,,0.015151515
孤岛采油厂/采油管理九区,温压变,胜利油田东强机电设备制造有限公司,66,2023/4/1,4,井场仪表设备故障诊断(功图部分除外),2,232,,,,,,,,,0.03030303
孤岛采油厂/采油管理九区,温压变,胜利油田东强机电设备制造有限公司,66,2023/7/1,4,井场仪表设备故障诊断(功图部分除外),2,232,,,,,,,,,0.03030303
孤岛采油厂/采油管理九区,温压变,胜利油田东强机电设备制造有限公司,66,2024/1/1,8,井场仪表设备故障诊断(功图部分除外),4,464,,,,,,,,,0.060606061
孤岛采油厂/采油管理九区,温压变,胜利油田豪威科工贸有限责任公司,144,2023/3/1,18,井场仪表设备故障诊断(功图部分除外),9,1044,,,,,,,,,0.0625
孤岛采油厂/采油管理九区,温压变,胜利油田豪威科工贸有限责任公司,144,2023/4/1,16,井场仪表设备故障诊断(功图部分除外),8,928,,,,,,,,,0.055555556
孤岛采油厂/采油管理九区,温压变,胜利油田豪威科工贸有限责任公司,144,2023/5/1,2,井场仪表设备故障诊断(功图部分除外),1,116,,,,,,,,,0.006944444
孤岛采油厂/采油管理九区,温压变,胜利油田豪威科工贸有限责任公司,144,2023/6/1,16,井场仪表设备故障诊断(功图部分除外),8,928,,,,,,,,,0.055555556
孤岛采油厂/采油管理九区,温压变,胜利油田豪威科工贸有限责任公司,144,2023/7/1,2,井场仪表设备故障诊断(功图部分除外),1,116,,,,,,,,,0.006944444
孤岛采油厂/采油管理九区,温压变,胜利油田豪威科工贸有限责任公司,144,2023/8/1,6,井场仪表设备故障诊断(功图部分除外),3,348,,,,,,,,,0.020833333
孤岛采油厂/采油管理九区,温压变,胜利油田豪威科工贸有限责任公司,144,2023/9/1,24,井场仪表设备故障诊断(功图部分除外),12,1316.43,,,,,,,,,0.083333333
孤岛采油厂/采油管理九区,温压变,胜利油田豪威科工贸有限责任公司,144,2023/10/1,4,井场仪表设备故障诊断(功图部分除外),2,232,,,,,,,,,0.013888889
孤岛采油厂/采油管理九区,温压变,胜利油田豪威科工贸有限责任公司,144,2023/11/1,16,井场仪表设备故障诊断(功图部分除外),8,928,,,,,,,,,0.055555556
孤岛采油厂/采油管理九区,温压变,胜利油田豪威科工贸有限责任公司,144,2023/12/1,10,井场仪表设备故障诊断(功图部分除外),5,580,,,,,,,,,0.034722222
孤岛采油厂/采油管理九区,温压变,胜利油田豪威科工贸有限责任公司,144,2024/1/1,10,井场仪表设备故障诊断(功图部分除外),5,580,,,,,,,,,0.034722222
孤岛采油厂/采油管理九区,温压变,胜利油田豪威科工贸有限责任公司,144,2024/2/1,12,井场仪表设备故障诊断(功图部分除外),6,696,,,,,,,,,0.041666667
孤岛采油厂/采油管理九区,温压变,胜利油田物华实业发展有限公司,5,2023/7/1,2,井场仪表设备故障诊断(功图部分除外),1,116,,,,,,,,,0.2
孤岛采油厂/采油管理九区,温压变,天津市万众科技发展有限公司,62,2023/3/1,2,井场仪表设备故障诊断(功图部分除外),1,116,,,,,,,,,0.016129032
孤岛采油厂/采油管理九区,温压变,天津市万众科技发展有限公司,62,2023/5/1,2,井场仪表设备故障诊断(功图部分除外),1,116,,,,,,,,,0.016129032
孤岛采油厂/采油管理九区,温压变,天津市万众科技发展有限公司,62,2023/8/1,2,井场仪表设备故障诊断(功图部分除外),1,116,,,,,,,,,0.016129032
孤岛采油厂/采油管理九区,温压变,天津市万众科技发展有限公司,62,2023/9/1,4,井场仪表设备故障诊断(功图部分除外),2,232,,,,,,,,,0.032258065
孤岛采油厂/采油管理九区,温压变,天津市万众科技发展有限公司,62,2023/10/1,2,井场仪表设备故障诊断(功图部分除外),1,116,,,,,,,,,0.016129032
孤岛采油厂/采油管理九区,温压变,天津市万众科技发展有限公司,62,2023/11/1,6,井场仪表设备故障诊断(功图部分除外),3,348,,,,,,,,,0.048387097
孤岛采油厂/采油管理九区,温压变,天津市万众科技发展有限公司,62,2023/12/1,4,井场仪表设备故障诊断(功图部分除外),2,232,,,,,,,,,0.032258065
孤岛采油厂/采油管理九区,温压变,天津市万众科技发展有限公司,62,2024/1/1,6,井场仪表设备故障诊断(功图部分除外),3,348,,,,,,,,,0.048387097
孤岛采油厂/采油管理九区,温压变,天津万众科技股份有限公司,52,2023/3/1,2,井场仪表设备故障诊断(功图部分除外),1,116,,,,,,,,,0.019230769
孤岛采油厂/采油管理九区,温压变,天津万众科技股份有限公司,52,2023/4/1,4,井场仪表设备故障诊断(功图部分除外),2,232,,,,,,,,,0.038461538
孤岛采油厂/采油管理九区,温压变,天津万众科技股份有限公司,52,2023/5/1,8,井场仪表设备故障诊断(功图部分除外),4,464,,,,,,,,,0.076923077
孤岛采油厂/采油管理九区,温压变,天津万众科技股份有限公司,52,2023/6/1,2,井场仪表设备故障诊断(功图部分除外),1,116,,,,,,,,,0.019230769
孤岛采油厂/采油管理九区,温压变,天津万众科技股份有限公司,52,2023/7/1,12,井场仪表设备故障诊断(功图部分除外),6,696,,,,,,,,,0.115384615
孤岛采油厂/采油管理九区,温压变,天津万众科技股份有限公司,52,2023/8/1,12,井场仪表设备故障诊断(功图部分除外),6,696,,,,,,,,,0.115384615
孤岛采油厂/采油管理九区,温压变,天津万众科技股份有限公司,52,2023/10/1,12,井场仪表设备故障诊断(功图部分除外),6,696,,,,,,,,,0.115384615
孤岛采油厂/采油管理九区,温压变,天津万众科技股份有限公司,52,2023/11/1,8,井场仪表设备故障诊断(功图部分除外),4,464,,,,,,,,,0.076923077
孤岛采油厂/采油管理九区,温压变,天津万众科技股份有限公司,52,2023/12/1,4,井场仪表设备故障诊断(功图部分除外),2,232,,,,,,,,,0.038461538
孤岛采油厂/采油管理九区,温压变,天津万众科技股份有限公司,52,2024/1/1,10,井场仪表设备故障诊断(功图部分除外),5,580,,,,,,,,,0.096153846
孤岛采油厂/采油管理九区,温压变,天津万众科技股份有限公司,52,2024/2/1,10,井场仪表设备故障诊断(功图部分除外),5,580,,,,,,,,,0.096153846
孤岛采油厂/采油管理九区,载荷,蚌埠日月仪器研究所有限公司,93,2023/4/1,4,油井功图采集系统故障诊断,2,575.62,,,,,,,,,0.021505376
孤岛采油厂/采油管理九区,载荷,蚌埠日月仪器研究所有限公司,93,2023/5/1,10,油井功图采集系统故障诊断,5,1439.05,,,,,,,,,0.053763441
孤岛采油厂/采油管理九区,载荷,蚌埠日月仪器研究所有限公司,93,2023/6/1,8,油井功图采集系统故障诊断,4,1151.24,,,,,,,,,0.043010753
孤岛采油厂/采油管理九区,载荷,蚌埠日月仪器研究所有限公司,93,2023/8/1,6,油井功图采集系统故障诊断,3,863.43,,,,,,,,,0.032258065
孤岛采油厂/采油管理九区,载荷,蚌埠日月仪器研究所有限公司,93,2023/9/1,16,油井功图采集系统故障诊断,8,2302.48,,,,,,,,,0.086021505
孤岛采油厂/采油管理九区,载荷,蚌埠日月仪器研究所有限公司,93,2023/10/1,8,油井功图采集系统故障诊断,4,1151.24,,,,,,,,,0.043010753
孤岛采油厂/采油管理九区,载荷,蚌埠日月仪器研究所有限公司,93,2023/11/1,22,油井功图采集系统故障诊断,11,3165.91,,,,,,,,,0.11827957
孤岛采油厂/采油管理九区,载荷,蚌埠日月仪器研究所有限公司,93,2023/12/1,6,油井功图采集系统故障诊断,3,863.43,,,,,,,,,0.032258065
孤岛采油厂/采油管理九区,载荷,蚌埠日月仪器研究所有限公司,93,2024/1/1,10,油井功图采集系统故障诊断,5,1439.05,,,,,,,,,0.053763441
孤岛采油厂/采油管理九区,载荷,蚌埠日月仪器研究所有限公司,93,2024/2/1,6,油井功图采集系统故障诊断,3,863.43,,,,,,,,,0.032258065
孤岛采油厂/采油管理九区,载荷,蚌埠日月仪器研究所有限公司,93,2024/3/1,4,油井功图采集系统故障诊断,2,575.62,,,,,,,,,0.021505376
孤岛采油厂/采油管理九区,载荷,丹东华通测控有限公司,156,2023/3/1,10,油井功图采集系统故障诊断,5,1439.05,,,,,,,,,0.032051282
孤岛采油厂/采油管理九区,载荷,丹东华通测控有限公司,156,2023/4/1,22,油井功图采集系统故障诊断,11,3165.91,,,,,,,,,0.070512821
孤岛采油厂/采油管理九区,载荷,丹东华通测控有限公司,156,2023/5/1,16,油井功图采集系统故障诊断,8,2302.48,,,,,,,,,0.051282051
孤岛采油厂/采油管理九区,载荷,丹东华通测控有限公司,156,2023/6/1,6,油井功图采集系统故障诊断,3,863.43,,,,,,,,,0.019230769
孤岛采油厂/采油管理九区,载荷,丹东华通测控有限公司,156,2023/7/1,8,油井功图采集系统故障诊断,4,1151.24,,,,,,,,,0.025641026
孤岛采油厂/采油管理九区,载荷,丹东华通测控有限公司,156,2023/8/1,14,油井功图采集系统故障诊断,7,2014.67,,,,,,,,,0.044871795
孤岛采油厂/采油管理九区,载荷,丹东华通测控有限公司,156,2023/9/1,54,油井功图采集系统故障诊断,27,7770.87,,,,,,,,,0.173076923
孤岛采油厂/采油管理九区,载荷,丹东华通测控有限公司,156,2023/10/1,34,油井功图采集系统故障诊断,17,4892.77,,,,,,,,,0.108974359
孤岛采油厂/采油管理九区,载荷,丹东华通测控有限公司,156,2023/11/1,26,油井功图采集系统故障诊断,13,3741.53,,,,,,,,,0.083333333
孤岛采油厂/采油管理九区,载荷,丹东华通测控有限公司,156,2023/12/1,12,油井功图采集系统故障诊断,6,1726.86,,,,,,,,,0.038461538
孤岛采油厂/采油管理九区,载荷,丹东华通测控有限公司,156,2024/1/1,28,油井功图采集系统故障诊断,14,4029.34,,,,,,,,,0.08974359
孤岛采油厂/采油管理九区,载荷,丹东华通测控有限公司,156,2024/2/1,10,油井功图采集系统故障诊断,5,1439.05,,,,,,,,,0.032051282
孤岛采油厂/采油管理九区,载荷,丹东华通测控有限公司,156,2024/3/1,2,油井功图采集系统故障诊断,1,287.81,,,,,,,,,0.006410256
孤岛采油厂/采油管理六区,流量计,荆州市明德科技有限公司,36,2023/12/1,2,接转站以下流量类仪表设备故障诊断,1,256.78,,,,,,,,,0.027777778
孤岛采油厂/采油管理六区,流量计,浙江精华测控设备有限公司,182,2023/11/1,4,接转站以下流量类仪表设备故障诊断,2,513.56,,,,,,,,,0.010989011
孤岛采油厂/采油管理六区,流量计,浙江精华测控设备有限公司,182,2023/12/1,4,接转站以下流量类仪表设备故障诊断,2,513.56,,,,,,,,,0.010989011
孤岛采油厂/采油管理六区,流量计,浙江精华测控设备有限公司,182,2024/1/1,2,接转站以下流量类仪表设备故障诊断,1,256.78,,,,,,,,,0.005494505
孤岛采油厂/采油管理六区,温压变,北京安控科技股份有限公司,68,2023/3/1,4,井场仪表设备故障诊断(功图部分除外),2,232,,,,,,,,,0.029411765
孤岛采油厂/采油管理六区,温压变,北京安控科技股份有限公司,69,2023/4/1,4,井场仪表设备故障诊断(功图部分除外),2,232,,,,,,,,,0.028985507
孤岛采油厂/采油管理六区,温压变,北京安控科技股份有限公司,70,2023/5/1,6,井场仪表设备故障诊断(功图部分除外),3,348,,,,,,,,,0.042857143
孤岛采油厂/采油管理六区,温压变,北京安控科技股份有限公司,70,2023/6/1,10,井场仪表设备故障诊断(功图部分除外),5,580,,,,,,,,,0.071428571
孤岛采油厂/采油管理六区,温压变,北京安控科技股份有限公司,70,2023/7/1,12,井场仪表设备故障诊断(功图部分除外),6,696,,,,,,,,,0.085714286
孤岛采油厂/采油管理六区,温压变,北京安控科技股份有限公司,70,2023/8/1,6,井场仪表设备故障诊断(功图部分除外),3,348,,,,,,,,,0.042857143
孤岛采油厂/采油管理六区,温压变,北京安控科技股份有限公司,70,2023/9/1,10,井场仪表设备故障诊断(功图部分除外),5,580,,,,,,,,,0.071428571
孤岛采油厂/采油管理六区,温压变,北京安控科技股份有限公司,70,2023/10/1,18,井场仪表设备故障诊断(功图部分除外),9,1044,,,,,,,,,0.128571429
孤岛采油厂/采油管理六区,温压变,北京安控科技股份有限公司,70,2023/11/1,18,井场仪表设备故障诊断(功图部分除外),9,1044,,,,,,,,,0.128571429
孤岛采油厂/采油管理六区,温压变,北京安控科技股份有限公司,70,2024/1/1,22,井场仪表设备故障诊断(功图部分除外),11,1276,,,,,,,,,0.157142857
孤岛采油厂/采油管理六区,温压变,北京安控科技股份有限公司,70,2024/2/1,20,井场仪表设备故障诊断(功图部分除外),10,1160,,,,,,,,,0.142857143
孤岛采油厂/采油管理六区,温压变,北京安控科技股份有限公司,70,2024/3/1,4,井场仪表设备故障诊断(功图部分除外),2,232,,,,,,,,,0.028571429
孤岛采油厂/采油管理六区,温压变,山东胜利通海集团东营天蓝节能科技有限公司,43,2023/4/1,10,井场仪表设备故障诊断(功图部分除外),5,580,,,,,,,,,0.11627907
孤岛采油厂/采油管理六区,温压变,山东胜利通海集团东营天蓝节能科技有限公司,45,2023/5/1,2,井场仪表设备故障诊断(功图部分除外),1,116,,,,,,,,,0.022222222
孤岛采油厂/采油管理六区,温压变,山东胜利通海集团东营天蓝节能科技有限公司,49,2023/7/1,4,井场仪表设备故障诊断(功图部分除外),2,232,,,,,,,,,0.040816327
孤岛采油厂/采油管理六区,温压变,山东胜利通海集团东营天蓝节能科技有限公司,49,2023/8/1,2,井场仪表设备故障诊断(功图部分除外),1,116,,,,,,,,,0.020408163
孤岛采油厂/采油管理六区,温压变,山东胜利通海集团东营天蓝节能科技有限公司,50,2023/9/1,6,井场仪表设备故障诊断(功图部分除外),3,348,,,,,,,,,0.06
孤岛采油厂/采油管理六区,温压变,山东胜利通海集团东营天蓝节能科技有限公司,51,2023/10/1,4,井场仪表设备故障诊断(功图部分除外),2,232,,,,,,,,,0.039215686
孤岛采油厂/采油管理六区,温压变,山东胜利通海集团东营天蓝节能科技有限公司,52,2023/11/1,4,井场仪表设备故障诊断(功图部分除外),2,232,,,,,,,,,0.038461538
孤岛采油厂/采油管理六区,温压变,山东胜利通海集团东营天蓝节能科技有限公司,52,2023/12/1,10,井场仪表设备故障诊断(功图部分除外),5,541.61,,,,,,,,,0.096153846
孤岛采油厂/采油管理六区,温压变,山东胜利通海集团东营天蓝节能科技有限公司,52,2024/1/1,12,井场仪表设备故障诊断(功图部分除外),6,696,,,,,,,,,0.115384615
孤岛采油厂/采油管理六区,温压变,山东胜利通海集团东营天蓝节能科技有限公司,52,2024/2/1,14,井场仪表设备故障诊断(功图部分除外),7,812,,,,,,,,,0.134615385
孤岛采油厂/采油管理六区,温压变,深圳市博海粤能科技开发有限公司,335,2023/3/1,16,井场仪表设备故障诊断(功图部分除外),8,928,,,,,,,,,0.023880597
孤岛采油厂/采油管理六区,温压变,深圳市博海粤能科技开发有限公司,336,2023/4/1,34,井场仪表设备故障诊断(功图部分除外),17,1972,,,,,,,,,0.050595238
孤岛采油厂/采油管理六区,温压变,深圳市博海粤能科技开发有限公司,337,2023/5/1,28,井场仪表设备故障诊断(功图部分除外),14,1624,,,,,,,,,0.041543027
孤岛采油厂/采油管理六区,温压变,深圳市博海粤能科技开发有限公司,337,2023/6/1,18,井场仪表设备故障诊断(功图部分除外),9,1044,,,,,,,,,0.026706231
孤岛采油厂/采油管理六区,温压变,深圳市博海粤能科技开发有限公司,339,2023/7/1,50,井场仪表设备故障诊断(功图部分除外),25,2900,,,,,,,,,0.073746313
孤岛采油厂/采油管理六区,温压变,深圳市博海粤能科技开发有限公司,339,2023/8/1,34,井场仪表设备故障诊断(功图部分除外),17,1972,,,,,,,,,0.050147493
孤岛采油厂/采油管理六区,温压变,深圳市博海粤能科技开发有限公司,339,2023/9/1,48,井场仪表设备故障诊断(功图部分除外),24,2784,,,,,,,,,0.07079646
孤岛采油厂/采油管理六区,温压变,深圳市博海粤能科技开发有限公司,339,2023/10/1,64,井场仪表设备故障诊断(功图部分除外),32,3712,,,,,,,,,0.09439528
孤岛采油厂/采油管理六区,温压变,深圳市博海粤能科技开发有限公司,341,2023/11/1,40,井场仪表设备故障诊断(功图部分除外),20,2320,,,,,,,,,0.058651026
孤岛采油厂/采油管理六区,温压变,深圳市博海粤能科技开发有限公司,341,2023/12/1,48,井场仪表设备故障诊断(功图部分除外),24,2745.61,,,,,,,,,0.070381232
孤岛采油厂/采油管理六区,温压变,深圳市博海粤能科技开发有限公司,341,2024/1/1,38,井场仪表设备故障诊断(功图部分除外),19,2204,,,,,,,,,0.055718475
孤岛采油厂/采油管理六区,温压变,深圳市博海粤能科技开发有限公司,341,2024/2/1,28,井场仪表设备故障诊断(功图部分除外),14,1624,,,,,,,,,0.041055718
孤岛采油厂/采油管理六区,温压变,深圳市博海粤能科技开发有限公司,341,2024/3/1,8,井场仪表设备故障诊断(功图部分除外),4,464,,,,,,,,,0.011730205
孤岛采油厂/采油管理六区,温压变,胜利油田豪威科工贸有限责任公司,579,2023/3/1,4,井场仪表设备故障诊断(功图部分除外),2,232,,,,,,,,,0.003454231
孤岛采油厂/采油管理六区,温压变,胜利油田豪威科工贸有限责任公司,582,2023/4/1,20,井场仪表设备故障诊断(功图部分除外),10,1160,,,,,,,,,0.017182131
孤岛采油厂/采油管理六区,温压变,胜利油田豪威科工贸有限责任公司,583,2023/5/1,44,井场仪表设备故障诊断(功图部分除外),22,2552,,,,,,,,,0.037735849
孤岛采油厂/采油管理六区,温压变,胜利油田豪威科工贸有限责任公司,585,2023/6/1,30,井场仪表设备故障诊断(功图部分除外),15,1740,,,,,,,,,0.025641026
孤岛采油厂/采油管理六区,温压变,胜利油田豪威科工贸有限责任公司,587,2023/7/1,48,井场仪表设备故障诊断(功图部分除外),24,2784,,,,,,,,,0.04088586
孤岛采油厂/采油管理六区,温压变,胜利油田豪威科工贸有限责任公司,587,2023/8/1,48,井场仪表设备故障诊断(功图部分除外),24,2784,,,,,,,,,0.04088586
孤岛采油厂/采油管理六区,温压变,胜利油田豪威科工贸有限责任公司,587,2023/9/1,50,井场仪表设备故障诊断(功图部分除外),25,2900,,,,,,,,,0.042589438
孤岛采油厂/采油管理六区,温压变,胜利油田豪威科工贸有限责任公司,587,2023/10/1,64,井场仪表设备故障诊断(功图部分除外),32,3712,,,,,,,,,0.05451448
孤岛采油厂/采油管理六区,温压变,胜利油田豪威科工贸有限责任公司,588,2023/11/1,44,井场仪表设备故障诊断(功图部分除外),22,2552,,,,,,,,,0.037414966
孤岛采油厂/采油管理六区,温压变,胜利油田豪威科工贸有限责任公司,588,2023/12/1,52,井场仪表设备故障诊断(功图部分除外),26,2977.61,,,,,,,,,0.044217687
孤岛采油厂/采油管理六区,温压变,胜利油田豪威科工贸有限责任公司,588,2024/1/1,38,井场仪表设备故障诊断(功图部分除外),19,2204,,,,,,,,,0.032312925
孤岛采油厂/采油管理六区,温压变,胜利油田豪威科工贸有限责任公司,588,2024/2/1,40,井场仪表设备故障诊断(功图部分除外),20,2320,,,,,,,,,0.034013605
孤岛采油厂/采油管理六区,温压变,胜利油田豪威科工贸有限责任公司,588,2024/3/1,4,井场仪表设备故障诊断(功图部分除外),2,232,,,,,,,,,0.003401361
孤岛采油厂/采油管理六区,温压变,胜利油田物华实业发展有限公司,9,2023/3/1,2,井场仪表设备故障诊断(功图部分除外),1,116,,,,,,,,,0.111111111
孤岛采油厂/采油管理六区,温压变,胜利油田物华实业发展有限公司,9,2023/4/1,4,井场仪表设备故障诊断(功图部分除外),2,232,,,,,,,,,0.222222222
孤岛采油厂/采油管理六区,温压变,胜利油田物华实业发展有限公司,9,2023/5/1,2,井场仪表设备故障诊断(功图部分除外),1,116,,,,,,,,,0.111111111
孤岛采油厂/采油管理六区,温压变,胜利油田物华实业发展有限公司,10,2023/8/1,2,井场仪表设备故障诊断(功图部分除外),1,116,,,,,,,,,0.1
孤岛采油厂/采油管理六区,温压变,胜利油田物华实业发展有限公司,10,2023/10/1,4,井场仪表设备故障诊断(功图部分除外),2,232,,,,,,,,,0.2
孤岛采油厂/采油管理六区,温压变,胜利油田物华实业发展有限公司,10,2023/11/1,2,井场仪表设备故障诊断(功图部分除外),1,116,,,,,,,,,0.1
孤岛采油厂/采油管理六区,温压变,胜利油田物华实业发展有限公司,10,2023/12/1,2,井场仪表设备故障诊断(功图部分除外),1,116,,,,,,,,,0.1
孤岛采油厂/采油管理六区,温压变,胜利油田物华实业发展有限公司,10,2024/1/1,2,井场仪表设备故障诊断(功图部分除外),1,116,,,,,,,,,0.1
孤岛采油厂/采油管理六区,温压变,天津市万众科技发展有限公司,158,2023/3/1,20,井场仪表设备故障诊断(功图部分除外),10,1160,,,,,,,,,0.063291139
孤岛采油厂/采油管理六区,温压变,天津市万众科技发展有限公司,159,2023/4/1,8,井场仪表设备故障诊断(功图部分除外),4,464,,,,,,,,,0.025157233
孤岛采油厂/采油管理六区,温压变,天津市万众科技发展有限公司,161,2023/5/1,8,井场仪表设备故障诊断(功图部分除外),4,464,,,,,,,,,0.02484472
孤岛采油厂/采油管理六区,温压变,天津市万众科技发展有限公司,164,2023/6/1,14,井场仪表设备故障诊断(功图部分除外),7,812,,,,,,,,,0.042682927
孤岛采油厂/采油管理六区,温压变,天津市万众科技发展有限公司,166,2023/7/1,26,井场仪表设备故障诊断(功图部分除外),13,1508,,,,,,,,,0.078313253
孤岛采油厂/采油管理六区,温压变,天津市万众科技发展有限公司,166,2023/8/1,28,井场仪表设备故障诊断(功图部分除外),14,1624,,,,,,,,,0.084337349
孤岛采油厂/采油管理六区,温压变,天津市万众科技发展有限公司,166,2023/9/1,28,井场仪表设备故障诊断(功图部分除外),14,1624,,,,,,,,,0.084337349
孤岛采油厂/采油管理六区,温压变,天津市万众科技发展有限公司,166,2023/10/1,38,仪表电池更换 就地,19,2101.75,,,,,,,,,0.114457831
孤岛采油厂/采油管理六区,温压变,天津市万众科技发展有限公司,166,2023/11/1,20,井场仪表设备故障诊断(功图部分除外),10,1160,,,,,,,,,0.060240964
孤岛采油厂/采油管理六区,温压变,天津市万众科技发展有限公司,166,2023/12/1,42,井场仪表设备故障诊断(功图部分除外),21,2436,,,,,,,,,0.126506024
孤岛采油厂/采油管理六区,温压变,天津市万众科技发展有限公司,166,2024/1/1,40,井场仪表设备故障诊断(功图部分除外),20,2320,,,,,,,,,0.120481928
孤岛采油厂/采油管理六区,温压变,天津市万众科技发展有限公司,166,2024/2/1,30,井场仪表设备故障诊断(功图部分除外),15,1740,,,,,,,,,0.090361446
孤岛采油厂/采油管理六区,温压变,天津市万众科技发展有限公司,166,2024/3/1,6,井场仪表设备故障诊断(功图部分除外),3,348,,,,,,,,,0.018072289
孤岛采油厂/采油管理六区,温压变,天津万众科技股份有限公司,135,2023/3/1,8,井场仪表设备故障诊断(功图部分除外),4,464,,,,,,,,,0.02962963
孤岛采油厂/采油管理六区,温压变,天津万众科技股份有限公司,159,2023/4/1,10,井场仪表设备故障诊断(功图部分除外),5,580,,,,,,,,,0.031446541
孤岛采油厂/采油管理六区,温压变,天津万众科技股份有限公司,171,2023/5/1,8,井场仪表设备故障诊断(功图部分除外),4,464,,,,,,,,,0.023391813
孤岛采油厂/采油管理六区,温压变,天津万众科技股份有限公司,177,2023/6/1,30,井场仪表设备故障诊断(功图部分除外),15,1740,,,,,,,,,0.084745763
孤岛采油厂/采油管理六区,温压变,天津万众科技股份有限公司,185,2023/7/1,16,井场仪表设备故障诊断(功图部分除外),8,928,,,,,,,,,0.043243243
