归属单位,仪表类别,生产厂家,仪表数量,数据统计月份,本月故障小时数,本月运维内容,该运维内容对应次数,该运维内容单次运维费用,未来N个月内安装次数,未来N个月运维成本,未来总成本预测,安装时间（每个仪表单独统计）,报废时间（每个仪表单独统计）,已服役总时间（每个仪表单独统计）,,,单位仪表该运维内容对应次数
孤岛采油厂/采油管理四区,流量计,荆州市明德科技有限公司,168,2024/2/1,10,接转站以下流量类仪表设备故障诊断,5,1283.9,,,,,,,,,0.029761905
孤岛采油厂/采油管理四区,流量计,浙江金龙自控设备有限公司,38,2023/3/1,4,接转站以下流量类仪表设备故障诊断,2,513.56,,,,,,,,,0.052631579
孤岛采油厂/采油管理四区,流量计,浙江金龙自控设备有限公司,38,2023/4/1,6,接转站以下流量类仪表设备故障诊断,3,770.34,,,,,,,,,0.078947368
孤岛采油厂/采油管理四区,流量计,浙江金龙自控设备有限公司,48,2023/5/1,6,接转站以下流量类仪表设备故障诊断,3,770.34,,,,,,,,,0.0625
孤岛采油厂/采油管理四区,流量计,浙江金龙自控设备有限公司,55,2023/6/1,12,接转站以下流量类仪表设备故障诊断,6,1540.68,,,,,,,,,0.109090909
孤岛采油厂/采油管理四区,流量计,浙江金龙自控设备有限公司,55,2023/7/1,6,接转站以下流量类仪表设备故障诊断,3,770.34,,,,,,,,,0.054545455
孤岛采油厂/采油管理四区,流量计,浙江金龙自控设备有限公司,55,2023/8/1,6,接转站以下流量类仪表设备故障诊断,3,770.34,,,,,,,,,0.054545455
孤岛采油厂/采油管理四区,流量计,浙江金龙自控设备有限公司,55,2023/11/1,2,接转站以下流量类仪表设备故障诊断,1,256.78,,,,,,,,,0.018181818
孤岛采油厂/采油管理四区,流量计,浙江金龙自控设备有限公司,55,2023/12/1,10,接转站以下流量类仪表设备故障诊断,5,1283.9,,,,,,,,,0.090909091
孤岛采油厂/采油管理四区,流量计,浙江金龙自控设备有限公司,55,2024/1/1,8,接转站以下流量类仪表设备故障诊断,4,1027.12,,,,,,,,,0.072727273
孤岛采油厂/采油管理四区,流量计,浙江金龙自控设备有限公司,55,2024/2/1,4,接转站以下流量类仪表设备故障诊断,2,513.56,,,,,,,,,0.036363636
孤岛采油厂/采油管理四区,流量计,浙江精华测控设备有限公司,49,2023/4/1,4,接转站以下流量类仪表设备故障诊断,2,513.56,,,,,,,,,0.040816327
孤岛采油厂/采油管理四区,流量计,浙江精华测控设备有限公司,52,2023/5/1,2,接转站以下流量类仪表设备故障诊断,1,256.78,,,,,,,,,0.019230769
孤岛采油厂/采油管理四区,流量计,浙江精华测控设备有限公司,53,2023/8/1,4,接转站以下流量类仪表设备故障诊断,2,513.56,,,,,,,,,0.037735849
孤岛采油厂/采油管理四区,流量计,浙江精华测控设备有限公司,53,2023/10/1,6,接转站以下流量类仪表设备故障诊断,3,770.34,,,,,,,,,0.056603774
孤岛采油厂/采油管理四区,流量计,浙江精华测控设备有限公司,54,2023/11/1,2,接转站以下流量类仪表设备故障诊断,1,256.78,,,,,,,,,0.018518519
孤岛采油厂/采油管理四区,温压变,北京安控科技股份有限公司,76,2023/3/1,14,井场仪表设备故障诊断(功图部分除外),7,812,,,,,,,,,0.092105263
孤岛采油厂/采油管理四区,温压变,北京安控科技股份有限公司,76,2023/4/1,14,井场仪表设备故障诊断(功图部分除外),7,812,,,,,,,,,0.092105263
孤岛采油厂/采油管理四区,温压变,北京安控科技股份有限公司,76,2023/5/1,10,井场仪表设备故障诊断(功图部分除外),5,580,,,,,,,,,0.065789474
孤岛采油厂/采油管理四区,温压变,北京安控科技股份有限公司,76,2023/6/1,18,井场仪表设备故障诊断(功图部分除外),9,1044,,,,,,,,,0.118421053
孤岛采油厂/采油管理四区,温压变,北京安控科技股份有限公司,76,2023/7/1,18,井场仪表设备故障诊断(功图部分除外),9,1044,,,,,,,,,0.118421053
孤岛采油厂/采油管理四区,温压变,北京安控科技股份有限公司,76,2023/8/1,38,仪表电池更换 就地,19,2101.75,,,,,,,,,0.25
孤岛采油厂/采油管理四区,温压变,北京安控科技股份有限公司,76,2023/9/1,14,井场仪表设备故障诊断(功图部分除外),7,812,,,,,,,,,0.092105263
孤岛采油厂/采油管理四区,温压变,北京安控科技股份有限公司,76,2023/10/1,20,井场仪表设备故障诊断(功图部分除外),10,1160,,,,,,,,,0.131578947
孤岛采油厂/采油管理四区,温压变,北京安控科技股份有限公司,76,2023/11/1,30,井场仪表设备故障诊断(功图部分除外),15,1740,,,,,,,,,0.197368421
孤岛采油厂/采油管理四区,温压变,北京安控科技股份有限公司,76,2023/12/1,42,井场仪表设备故障诊断(功图部分除外),21,2436,,,,,,,,,0.276315789
孤岛采油厂/采油管理四区,温压变,北京安控科技股份有限公司,76,2024/1/1,10,井场仪表设备故障诊断(功图部分除外),5,580,,,,,,,,,0.065789474
孤岛采油厂/采油管理四区,温压变,北京安控科技股份有限公司,76,2024/2/1,18,井场仪表设备故障诊断(功图部分除外),9,1044,,,,,,,,,0.118421053
孤岛采油厂/采油管理四区,温压变,北京安控科技股份有限公司,76,2024/3/1,4,井场仪表设备故障诊断(功图部分除外),2,232,,,,,,,,,0.026315789
孤岛采油厂/采油管理四区,温压变,荆州市明德科技有限公司,62,2023/5/1,2,井场仪表设备故障诊断(功图部分除外),1,116,,,,,,,,,0.016129032
孤岛采油厂/采油管理四区,温压变,山东胜利通海集团东营天蓝节能科技有限公司,94,2023/3/1,4,井场仪表设备故障诊断(功图部分除外),2,232,,,,,,,,,0.021276596
孤岛采油厂/采油管理四区,温压变,山东胜利通海集团东营天蓝节能科技有限公司,96,2023/4/1,24,井场仪表设备故障诊断(功图部分除外),12,1392,,,,,,,,,0.125
孤岛采油厂/采油管理四区,温压变,山东胜利通海集团东营天蓝节能科技有限公司,97,2023/5/1,26,井场仪表设备故障诊断(功图部分除外),13,1508,,,,,,,,,0.134020619
孤岛采油厂/采油管理四区,温压变,山东胜利通海集团东营天蓝节能科技有限公司,98,2023/6/1,24,井场仪表设备故障诊断(功图部分除外),12,1392,,,,,,,,,0.12244898
孤岛采油厂/采油管理四区,温压变,山东胜利通海集团东营天蓝节能科技有限公司,98,2023/7/1,16,井场仪表设备故障诊断(功图部分除外),8,928,,,,,,,,,0.081632653
孤岛采油厂/采油管理四区,温压变,山东胜利通海集团东营天蓝节能科技有限公司,98,2023/8/1,32,井场仪表设备故障诊断(功图部分除外),16,1856,,,,,,,,,0.163265306
孤岛采油厂/采油管理四区,温压变,山东胜利通海集团东营天蓝节能科技有限公司,98,2023/9/1,26,井场仪表设备故障诊断(功图部分除外),13,1508,,,,,,,,,0.132653061
孤岛采油厂/采油管理四区,温压变,山东胜利通海集团东营天蓝节能科技有限公司,99,2023/10/1,42,井场仪表设备故障诊断(功图部分除外),21,2436,,,,,,,,,0.212121212
孤岛采油厂/采油管理四区,温压变,山东胜利通海集团东营天蓝节能科技有限公司,99,2023/11/1,40,井场仪表设备故障诊断(功图部分除外),20,2320,,,,,,,,,0.202020202
孤岛采油厂/采油管理四区,温压变,山东胜利通海集团东营天蓝节能科技有限公司,99,2023/12/1,40,井场仪表设备故障诊断(功图部分除外),20,2320,,,,,,,,,0.202020202
孤岛采油厂/采油管理四区,温压变,山东胜利通海集团东营天蓝节能科技有限公司,99,2024/1/1,16,井场仪表设备故障诊断(功图部分除外),8,928,,,,,,,,,0.080808081
孤岛采油厂/采油管理四区,温压变,山东胜利通海集团东营天蓝节能科技有限公司,99,2024/2/1,16,井场仪表设备故障诊断(功图部分除外),8,928,,,,,,,,,0.080808081
孤岛采油厂/采油管理四区,温压变,山东胜利通海集团东营天蓝节能科技有限公司,99,2024/3/1,4,井场仪表设备故障诊断(功图部分除外),2,232,,,,,,,,,0.02020202
孤岛采油厂/采油管理四区,温压变,深圳市博海粤能科技开发有限公司,591,2023/3/1,40,仪表电池更换 就地,20,2217.75,,,,,,,,,0.033840948
孤岛采油厂/采油管理四区,温压变,深圳市博海粤能科技开发有限公司,591,2023/4/1,58,井场仪表设备故障诊断(功图部分除外),29,3364,,,,,,,,,0.049069374
孤岛采油厂/采油管理四区,温压变,深圳市博海粤能科技开发有限公司,593,2023/5/1,70,井场仪表设备故障诊断(功图部分除外),35,4060,,,,,,,,,0.059021922
孤岛采油厂/采油管理四区,温压变,深圳市博海粤能科技开发有限公司,597,2023/6/1,92,井场仪表设备故障诊断(功图部分除外),46,5336,,,,,,,,,0.077051926
孤岛采油厂/采油管理四区,温压变,深圳市博海粤能科技开发有限公司,598,2023/7/1,108,井场仪表设备故障诊断(功图部分除外),54,6264,,,,,,,,,0.090301003
孤岛采油厂/采油管理四区,温压变,深圳市博海粤能科技开发有限公司,598,2023/8/1,198,井场仪表设备故障诊断(功图部分除外),99,11407.22,,,,,,,,,0.165551839
孤岛采油厂/采油管理四区,温压变,深圳市博海粤能科技开发有限公司,598,2023/9/1,130,仪表电池更换 就地,65,7297.11,,,,,,,,,0.108695652
孤岛采油厂/采油管理四区,温压变,深圳市博海粤能科技开发有限公司,598,2023/10/1,196,油井功图采集系统故障诊断,98,11437.56,,,,,,,,,0.163879599
孤岛采油厂/采油管理四区,温压变,深圳市博海粤能科技开发有限公司,598,2023/11/1,166,油井功图采集系统故障诊断,83,9869.37,,,,,,,,,0.138795987
孤岛采油厂/采油管理四区,温压变,深圳市博海粤能科技开发有限公司,598,2023/12/1,124,井场仪表设备故障诊断(功图部分除外),62,7192,,,,,,,,,0.10367893
孤岛采油厂/采油管理四区,温压变,深圳市博海粤能科技开发有限公司,598,2024/1/1,76,井场仪表设备故障诊断(功图部分除外),38,4369.61,,,,,,,,,0.063545151
孤岛采油厂/采油管理四区,温压变,深圳市博海粤能科技开发有限公司,598,2024/2/1,78,井场仪表设备故障诊断(功图部分除外),39,4524,,,,,,,,,0.065217391
孤岛采油厂/采油管理四区,温压变,深圳市博海粤能科技开发有限公司,598,2024/3/1,14,井场仪表设备故障诊断(功图部分除外),7,812,,,,,,,,,0.011705686
孤岛采油厂/采油管理四区,温压变,胜利油田东强机电设备制造有限公司,60,2023/4/1,2,井场仪表设备故障诊断(功图部分除外),1,116,,,,,,,,,0.016666667
孤岛采油厂/采油管理四区,温压变,胜利油田东强机电设备制造有限公司,60,2023/10/1,2,井场仪表设备故障诊断(功图部分除外),1,116,,,,,,,,,0.016666667
孤岛采油厂/采油管理四区,温压变,胜利油田东强机电设备制造有限公司,60,2023/12/1,2,井场仪表设备故障诊断(功图部分除外),1,116,,,,,,,,,0.016666667
孤岛采油厂/采油管理四区,温压变,胜利油田东强机电设备制造有限公司,60,2024/1/1,2,井场仪表设备故障诊断(功图部分除外),1,116,,,,,,,,,0.016666667
孤岛采油厂/采油管理四区,温压变,胜利油田豪威科工贸有限责任公司,188,2023/3/1,12,井场仪表设备故障诊断(功图部分除外),6,696,,,,,,,,,0.031914894
孤岛采油厂/采油管理四区,温压变,胜利油田豪威科工贸有限责任公司,189,2023/4/1,28,井场仪表设备故障诊断(功图部分除外),14,1624,,,,,,,,,0.074074074
孤岛采油厂/采油管理四区,温压变,胜利油田豪威科工贸有限责任公司,189,2023/5/1,22,井场仪表设备故障诊断(功图部分除外),11,1276,,,,,,,,,0.058201058
孤岛采油厂/采油管理四区,温压变,胜利油田豪威科工贸有限责任公司,189,2023/6/1,60,井场仪表设备故障诊断(功图部分除外),30,3480,,,,,,,,,0.158730159
孤岛采油厂/采油管理四区,温压变,胜利油田豪威科工贸有限责任公司,189,2023/7/1,54,井场仪表设备故障诊断(功图部分除外),27,3132,,,,,,,,,0.142857143
孤岛采油厂/采油管理四区,温压变,胜利油田豪威科工贸有限责任公司,189,2023/8/1,64,仪表电池更换 就地,32,3532.97,,,,,,,,,0.169312169
孤岛采油厂/采油管理四区,温压变,胜利油田豪威科工贸有限责任公司,189,2023/9/1,46,井场仪表设备故障诊断(功图部分除外),23,2668,,,,,,,,,0.121693122
孤岛采油厂/采油管理四区,温压变,胜利油田豪威科工贸有限责任公司,189,2023/10/1,62,仪表电池更换 就地,31,3493.75,,,,,,,,,0.164021164
孤岛采油厂/采油管理四区,温压变,胜利油田豪威科工贸有限责任公司,189,2023/11/1,68,井场仪表设备故障诊断(功图部分除外),34,3944,,,,,,,,,0.17989418
孤岛采油厂/采油管理四区,温压变,胜利油田豪威科工贸有限责任公司,189,2023/12/1,68,井场仪表设备故障诊断(功图部分除外),34,3944,,,,,,,,,0.17989418
孤岛采油厂/采油管理四区,温压变,胜利油田豪威科工贸有限责任公司,189,2024/1/1,28,井场仪表设备故障诊断(功图部分除外),14,1585.61,,,,,,,,,0.074074074
孤岛采油厂/采油管理四区,温压变,胜利油田豪威科工贸有限责任公司,189,2024/2/1,38,井场仪表设备故障诊断(功图部分除外),19,2204,,,,,,,,,0.100529101
孤岛采油厂/采油管理四区,温压变,胜利油田豪威科工贸有限责任公司,189,2024/3/1,14,井场仪表设备故障诊断(功图部分除外),7,812,,,,,,,,,0.037037037
孤岛采油厂/采油管理四区,温压变,胜利油田物华实业发展有限公司,14,2023/5/1,2,井场仪表设备故障诊断(功图部分除外),1,116,,,,,,,,,0.071428571
孤岛采油厂/采油管理四区,温压变,胜利油田物华实业发展有限公司,14,2023/6/1,2,井场仪表设备故障诊断(功图部分除外),1,116,,,,,,,,,0.071428571
孤岛采油厂/采油管理四区,温压变,胜利油田物华实业发展有限公司,14,2023/7/1,2,井场仪表设备故障诊断(功图部分除外),1,116,,,,,,,,,0.071428571
孤岛采油厂/采油管理四区,温压变,胜利油田物华实业发展有限公司,14,2023/8/1,4,井场仪表设备故障诊断(功图部分除外),2,232,,,,,,,,,0.142857143
孤岛采油厂/采油管理四区,温压变,胜利油田物华实业发展有限公司,14,2023/9/1,4,井场仪表设备故障诊断(功图部分除外),2,232,,,,,,,,,0.142857143
孤岛采油厂/采油管理四区,温压变,胜利油田物华实业发展有限公司,14,2023/10/1,8,油井功图采集系统故障诊断,4,635.81,,,,,,,,,0.285714286
孤岛采油厂/采油管理四区,温压变,胜利油田物华实业发展有限公司,14,2023/11/1,10,井场仪表设备故障诊断(功图部分除外),5,580,,,,,,,,,0.357142857
孤岛采油厂/采油管理四区,温压变,胜利油田物华实业发展有限公司,14,2023/12/1,2,井场仪表设备故障诊断(功图部分除外),1,116,,,,,,,,,0.071428571
孤岛采油厂/采油管理四区,温压变,胜利油田物华实业发展有限公司,14,2024/1/1,4,井场仪表设备故障诊断(功图部分除外),2,232,,,,,,,,,0.142857143
孤岛采油厂/采油管理四区,温压变,天津市万众科技发展有限公司,95,2023/4/1,6,井场仪表设备故障诊断(功图部分除外),3,348,,,,,,,,,0.031578947
孤岛采油厂/采油管理四区,温压变,天津市万众科技发展有限公司,95,2023/5/1,8,井场仪表设备故障诊断(功图部分除外),4,464,,,,,,,,,0.042105263
孤岛采油厂/采油管理四区,温压变,天津市万众科技发展有限公司,95,2023/6/1,10,井场仪表设备故障诊断(功图部分除外),5,580,,,,,,,,,0.052631579
孤岛采油厂/采油管理四区,温压变,天津市万众科技发展有限公司,95,2023/7/1,26,井场仪表设备故障诊断(功图部分除外),13,1508,,,,,,,,,0.136842105
孤岛采油厂/采油管理四区,温压变,天津市万众科技发展有限公司,95,2023/8/1,26,井场仪表设备故障诊断(功图部分除外),13,1508,,,,,,,,,0.136842105
孤岛采油厂/采油管理四区,温压变,天津市万众科技发展有限公司,95,2023/9/1,44,井场仪表设备故障诊断(功图部分除外),22,2513.61,,,,,,,,,0.231578947
孤岛采油厂/采油管理四区,温压变,天津市万众科技发展有限公司,95,2023/10/1,22,井场仪表设备故障诊断(功图部分除外),11,1276,,,,,,,,,0.115789474
孤岛采油厂/采油管理四区,温压变,天津市万众科技发展有限公司,95,2023/11/1,32,仪表电池更换 就地,16,1753.75,,,,,,,,,0.168421053
孤岛采油厂/采油管理四区,温压变,天津市万众科技发展有限公司,95,2023/12/1,6,井场仪表设备故障诊断(功图部分除外),3,348,,,,,,,,,0.031578947
孤岛采油厂/采油管理四区,温压变,天津市万众科技发展有限公司,95,2024/1/1,8,井场仪表设备故障诊断(功图部分除外),4,464,,,,,,,,,0.042105263
孤岛采油厂/采油管理四区,温压变,天津市万众科技发展有限公司,95,2024/2/1,10,井场仪表设备故障诊断(功图部分除外),5,580,,,,,,,,,0.052631579
孤岛采油厂/采油管理四区,温压变,天津万众科技股份有限公司,126,2023/3/1,18,仪表电池更换 就地,9,941.75,,,,,,,,,0.071428571
孤岛采油厂/采油管理四区,温压变,天津万众科技股份有限公司,129,2023/4/1,6,井场仪表设备故障诊断(功图部分除外),3,348,,,,,,,,,0.023255814
孤岛采油厂/采油管理四区,温压变,天津万众科技股份有限公司,130,2023/5/1,26,井场仪表设备故障诊断(功图部分除外),13,1508,,,,,,,,,0.1
孤岛采油厂/采油管理四区,温压变,天津万众科技股份有限公司,130,2023/6/1,22,井场仪表设备故障诊断(功图部分除外),11,1276,,,,,,,,,0.084615385
孤岛采油厂/采油管理四区,温压变,天津万众科技股份有限公司,130,2023/7/1,36,井场仪表设备故障诊断(功图部分除外),18,2088,,,,,,,,,0.138461538
孤岛采油厂/采油管理四区,温压变,天津万众科技股份有限公司,130,2023/8/1,28,井场仪表设备故障诊断(功图部分除外),14,1624,,,,,,,,,0.107692308
孤岛采油厂/采油管理四区,温压变,天津万众科技股份有限公司,130,2023/9/1,18,井场仪表设备故障诊断(功图部分除外),9,1044,,,,,,,,,0.069230769
孤岛采油厂/采油管理四区,温压变,天津万众科技股份有限公司,130,2023/10/1,40,井场仪表设备故障诊断(功图部分除外),20,2320,,,,,,,,,0.153846154
孤岛采油厂/采油管理四区,温压变,天津万众科技股份有限公司,130,2023/11/1,38,井场仪表设备故障诊断(功图部分除外),19,2204,,,,,,,,,0.146153846
孤岛采油厂/采油管理四区,温压变,天津万众科技股份有限公司,130,2023/12/1,28,井场仪表设备故障诊断(功图部分除外),14,1624,,,,,,,,,0.107692308
孤岛采油厂/采油管理四区,温压变,天津万众科技股份有限公司,130,2024/1/1,18,井场仪表设备故障诊断(功图部分除外),9,1044,,,,,,,,,0.069230769
孤岛采油厂/采油管理四区,温压变,天津万众科技股份有限公司,130,2024/2/1,30,井场仪表设备故障诊断(功图部分除外),15,1740,,,,,,,,,0.115384615
孤岛采油厂/采油管理四区,温压变,天津万众科技股份有限公司,130,2024/3/1,16,井场仪表设备故障诊断(功图部分除外),8,928,,,,,,,,,0.061538462
孤岛采油厂/采油管理四区,载荷,蚌埠日月仪器研究所有限公司,158,2023/3/1,22,油井功图采集系统故障诊断,11,3165.91,,,,,,,,,0.069620253
孤岛采油厂/采油管理四区,载荷,蚌埠日月仪器研究所有限公司,158,2023/4/1,20,油井功图采集系统故障诊断,10,2878.1,,,,,,,,,0.063291139
孤岛采油厂/采油管理四区,载荷,蚌埠日月仪器研究所有限公司,158,2023/5/1,18,油井功图采集系统故障诊断,9,2590.29,,,,,,,,,0.056962025
孤岛采油厂/采油管理四区,载荷,蚌埠日月仪器研究所有限公司,158,2023/6/1,10,油井功图采集系统故障诊断,5,1164.99,,,,,,,,,0.03164557
孤岛采油厂/采油管理四区,载荷,蚌埠日月仪器研究所有限公司,158,2023/7/1,22,油井功图采集系统故障诊断,11,3165.91,,,,,,,,,0.069620253
孤岛采油厂/采油管理四区,载荷,蚌埠日月仪器研究所有限公司,158,2023/8/1,32,油井功图采集系统故障诊断,16,4604.96,,,,,,,,,0.101265823
孤岛采油厂/采油管理四区,载荷,蚌埠日月仪器研究所有限公司,158,2023/9/1,24,油井功图采集系统故障诊断,12,3422.69,,,,,,,,,0.075949367
孤岛采油厂/采油管理四区,载荷,蚌埠日月仪器研究所有限公司,158,2023/10/1,38,油井功图采集系统故障诊断,19,5468.39,,,,,,,,,0.120253165
孤岛采油厂/采油管理四区,载荷,蚌埠日月仪器研究所有限公司,158,2023/11/1,40,载荷传感器调试 无线,20,5535.25,,,,,,,,,0.126582278
孤岛采油厂/采油管理四区,载荷,蚌埠日月仪器研究所有限公司,158,2023/12/1,28,油井功图采集系统故障诊断,14,4029.34,,,,,,,,,0.088607595
孤岛采油厂/采油管理四区,载荷,蚌埠日月仪器研究所有限公司,158,2024/1/1,24,油井功图采集系统故障诊断,12,3453.72,,,,,,,,,0.075949367
孤岛采油厂/采油管理四区,载荷,蚌埠日月仪器研究所有限公司,158,2024/2/1,24,油井功图采集系统故障诊断,12,3453.72,,,,,,,,,0.075949367
孤岛采油厂/采油管理四区,载荷,蚌埠日月仪器研究所有限公司,158,2024/3/1,8,油井功图采集系统故障诊断,4,1151.24,,,,,,,,,0.025316456
孤岛采油厂/采油管理四区,载荷,丹东华通测控有限公司,322,2023/3/1,22,油井功图采集系统故障诊断,11,3165.91,,,,,,,,,0.034161491
孤岛采油厂/采油管理四区,载荷,丹东华通测控有限公司,322,2023/4/1,34,油井功图采集系统故障诊断,17,4892.77,,,,,,,,,0.052795031
孤岛采油厂/采油管理四区,载荷,丹东华通测控有限公司,322,2023/5/1,24,油井功图采集系统故障诊断,12,3453.72,,,,,,,,,0.037267081
孤岛采油厂/采油管理四区,载荷,丹东华通测控有限公司,322,2023/6/1,58,油井功图采集系统故障诊断,29,7798.37,,,,,,,,,0.090062112
孤岛采油厂/采油管理四区,载荷,丹东华通测控有限公司,322,2023/7/1,34,油井功图采集系统故障诊断,17,4892.77,,,,,,,,,0.052795031
孤岛采油厂/采油管理四区,载荷,丹东华通测控有限公司,322,2023/8/1,56,油井功图采集系统故障诊断,28,8058.68,,,,,,,,,0.086956522
孤岛采油厂/采油管理四区,载荷,丹东华通测控有限公司,322,2023/9/1,42,油井功图采集系统故障诊断,21,6012.98,,,,,,,,,0.065217391
孤岛采油厂/采油管理四区,载荷,丹东华通测控有限公司,322,2023/10/1,66,油井功图采集系统故障诊断,33,9497.73,,,,,,,,,0.102484472
孤岛采油厂/采油管理四区,载荷,丹东华通测控有限公司,322,2023/11/1,68,载荷传感器调试 无线,34,9564.59,,,,,,,,,0.105590062
孤岛采油厂/采油管理四区,载荷,丹东华通测控有限公司,322,2023/12/1,22,油井功图采集系统故障诊断,11,3165.91,,,,,,,,,0.034161491
孤岛采油厂/采油管理四区,载荷,丹东华通测控有限公司,322,2024/1/1,72,油井功图采集系统故障诊断,36,10361.16,,,,,,,,,0.111801242
孤岛采油厂/采油管理四区,载荷,丹东华通测控有限公司,322,2024/2/1,36,油井功图采集系统故障诊断,18,5180.58,,,,,,,,,0.055900621
孤岛采油厂/采油管理四区,载荷,丹东华通测控有限公司,322,2024/3/1,8,油井功图采集系统故障诊断,4,1151.24,,,,,,,,,0.01242236
孤岛采油厂/采油管理四区,载荷,天津市万众科技发展有限公司,13,2023/3/1,2,油井功图采集系统故障诊断,1,287.81,,,,,,,,,0.076923077
孤岛采油厂/采油管理四区,载荷,天津市万众科技发展有限公司,14,2023/4/1,4,油井功图采集系统故障诊断,2,575.62,,,,,,,,,0.142857143
孤岛采油厂/采油管理四区,载荷,天津市万众科技发展有限公司,15,2023/5/1,2,油井功图采集系统故障诊断,1,287.81,,,,,,,,,0.066666667
孤岛采油厂/采油管理四区,载荷,天津市万众科技发展有限公司,15,2023/6/1,6,油井功图采集系统故障诊断,3,863.43,,,,,,,,,0.2
孤岛采油厂/采油管理四区,载荷,天津市万众科技发展有限公司,15,2023/7/1,8,油井功图采集系统故障诊断,4,1151.24,,,,,,,,,0.266666667
孤岛采油厂/采油管理四区,载荷,天津市万众科技发展有限公司,15,2023/8/1,2,油井功图采集系统故障诊断,1,287.81,,,,,,,,,0.066666667
孤岛采油厂/采油管理四区,载荷,天津市万众科技发展有限公司,15,2023/9/1,4,油井功图采集系统故障诊断,2,575.62,,,,,,,,,0.133333333
孤岛采油厂/采油管理四区,载荷,天津市万众科技发展有限公司,15,2023/11/1,8,油井功图采集系统故障诊断,4,1151.24,,,,,,,,,0.266666667
孤岛采油厂/采油管理四区,载荷,天津市万众科技发展有限公司,15,2023/12/1,4,油井功图采集系统故障诊断,2,575.62,,,,,,,,,0.133333333
孤岛采油厂/采油管理四区,载荷,天津市万众科技发展有限公司,15,2024/1/1,2,油井功图采集系统故障诊断,1,287.81,,,,,,,,,0.066666667
