归属单位,仪表类别,生产厂家,仪表数量,数据统计月份,本月故障小时数,本月运维内容,该运维内容对应次数,该运维内容单次运维费用,未来N个月内安装次数,未来N个月运维成本,未来总成本预测,安装时间（每个仪表单独统计）,报废时间（每个仪表单独统计）,已服役总时间（每个仪表单独统计）,,,单位仪表该运维内容对应次数
孤岛采油厂/采油管理四区,载荷,天津万众科技股份有限公司,34,2023/3/1,14,油井功图采集系统故障诊断,7,2014.67,,,,,,,,,0.205882353
孤岛采油厂/采油管理四区,载荷,天津万众科技股份有限公司,38,2023/4/1,6,油井功图采集系统故障诊断,3,863.43,,,,,,,,,0.078947368
孤岛采油厂/采油管理四区,载荷,天津万众科技股份有限公司,40,2023/5/1,12,油井功图采集系统故障诊断,6,1726.86,,,,,,,,,0.15
孤岛采油厂/采油管理四区,载荷,天津万众科技股份有限公司,40,2023/6/1,16,油井功图采集系统故障诊断,8,2302.48,,,,,,,,,0.2
孤岛采油厂/采油管理四区,载荷,天津万众科技股份有限公司,40,2023/7/1,12,油井功图采集系统故障诊断,6,1726.86,,,,,,,,,0.15
孤岛采油厂/采油管理四区,载荷,天津万众科技股份有限公司,40,2023/8/1,2,油井功图采集系统故障诊断,1,287.81,,,,,,,,,0.025
孤岛采油厂/采油管理四区,载荷,天津万众科技股份有限公司,40,2023/9/1,6,油井功图采集系统故障诊断,3,863.43,,,,,,,,,0.075
孤岛采油厂/采油管理四区,载荷,天津万众科技股份有限公司,40,2023/10/1,8,油井功图采集系统故障诊断,4,1151.24,,,,,,,,,0.1
孤岛采油厂/采油管理四区,载荷,天津万众科技股份有限公司,40,2023/11/1,18,油井功图采集系统故障诊断,9,2590.29,,,,,,,,,0.225
孤岛采油厂/采油管理四区,载荷,天津万众科技股份有限公司,40,2023/12/1,14,油井功图采集系统故障诊断,7,2014.67,,,,,,,,,0.175
孤岛采油厂/采油管理四区,载荷,天津万众科技股份有限公司,40,2024/1/1,2,油井功图采集系统故障诊断,1,287.81,,,,,,,,,0.025
孤岛采油厂/采油管理四区,载荷,天津万众科技股份有限公司,40,2024/2/1,20,油井功图采集系统故障诊断,10,2878.1,,,,,,,,,0.25
孤岛采油厂/采油管理四区,载荷,天津万众科技股份有限公司,40,2024/3/1,4,油井功图采集系统故障诊断,2,575.62,,,,,,,,,0.05
孤岛采油厂/采油管理一区,流量计,荆州市明德科技有限公司,88,2023/6/1,2,接转站以下流量类仪表设备故障诊断,1,256.78,,,,,,,,,0.011363636
孤岛采油厂/采油管理一区,流量计,荆州市明德科技有限公司,88,2023/12/1,2,接转站以下流量类仪表设备故障诊断,1,256.78,,,,,,,,,0.011363636
孤岛采油厂/采油管理一区,流量计,荆州市明德科技有限公司,88,2024/1/1,2,接转站以下流量类仪表设备故障诊断,1,256.78,,,,,,,,,0.011363636
孤岛采油厂/采油管理一区,流量计,浙江精华测控设备有限公司,107,2023/11/1,2,接转站以下流量类仪表设备故障诊断,1,256.78,,,,,,,,,0.009345794
孤岛采油厂/采油管理一区,流量计,浙江精华测控设备有限公司,107,2024/2/1,4,接转站以下流量类仪表设备故障诊断,2,513.56,,,,,,,,,0.018691589
孤岛采油厂/采油管理一区,温压变,北京安控科技股份有限公司,12,2023/9/1,2,井场仪表设备故障诊断(功图部分除外),1,116,,,,,,,,,0.083333333
孤岛采油厂/采油管理一区,温压变,山东胜利通海集团东营天蓝节能科技有限公司,34,2023/7/1,2,井场仪表设备故障诊断(功图部分除外),1,116,,,,,,,,,0.029411765
孤岛采油厂/采油管理一区,温压变,山东胜利通海集团东营天蓝节能科技有限公司,35,2023/11/1,2,井场仪表设备故障诊断(功图部分除外),1,116,,,,,,,,,0.028571429
孤岛采油厂/采油管理一区,温压变,山东胜利通海集团东营天蓝节能科技有限公司,35,2023/12/1,4,井场仪表设备故障诊断(功图部分除外),2,232,,,,,,,,,0.057142857
孤岛采油厂/采油管理一区,温压变,上海凯工石油装备科技有限公司,3,2023/12/1,2,井场仪表设备故障诊断(功图部分除外),1,116,,,,,,,,,0.333333333
孤岛采油厂/采油管理一区,温压变,深圳市博海粤能科技开发有限公司,366,2023/6/1,26,井场仪表设备故障诊断(功图部分除外),13,1508,,,,,,,,,0.035519126
孤岛采油厂/采油管理一区,温压变,深圳市博海粤能科技开发有限公司,366,2023/7/1,8,井场仪表设备故障诊断(功图部分除外),4,464,,,,,,,,,0.010928962
孤岛采油厂/采油管理一区,温压变,深圳市博海粤能科技开发有限公司,366,2023/8/1,28,井场仪表设备故障诊断(功图部分除外),14,1624,,,,,,,,,0.038251366
孤岛采油厂/采油管理一区,温压变,深圳市博海粤能科技开发有限公司,366,2023/9/1,22,井场仪表设备故障诊断(功图部分除外),11,1276,,,,,,,,,0.030054645
孤岛采油厂/采油管理一区,温压变,深圳市博海粤能科技开发有限公司,366,2023/10/1,26,井场仪表设备故障诊断(功图部分除外),13,1508,,,,,,,,,0.035519126
孤岛采油厂/采油管理一区,温压变,深圳市博海粤能科技开发有限公司,366,2023/11/1,16,井场仪表设备故障诊断(功图部分除外),8,928,,,,,,,,,0.021857923
孤岛采油厂/采油管理一区,温压变,深圳市博海粤能科技开发有限公司,366,2023/12/1,76,井场仪表设备故障诊断(功图部分除外),38,4408,,,,,,,,,0.103825137
孤岛采油厂/采油管理一区,温压变,深圳市博海粤能科技开发有限公司,366,2024/1/1,24,井场仪表设备故障诊断(功图部分除外),12,1392,,,,,,,,,0.032786885
孤岛采油厂/采油管理一区,温压变,深圳市博海粤能科技开发有限公司,366,2024/2/1,6,井场仪表设备故障诊断(功图部分除外),3,348,,,,,,,,,0.008196721
孤岛采油厂/采油管理一区,温压变,深圳市博海粤能科技开发有限公司,366,2024/3/1,4,井场仪表设备故障诊断(功图部分除外),2,232,,,,,,,,,0.005464481
孤岛采油厂/采油管理一区,温压变,胜利油田豪威科工贸有限责任公司,105,2023/6/1,6,井场仪表设备故障诊断(功图部分除外),3,348,,,,,,,,,0.028571429
孤岛采油厂/采油管理一区,温压变,胜利油田豪威科工贸有限责任公司,105,2023/8/1,4,井场仪表设备故障诊断(功图部分除外),2,232,,,,,,,,,0.019047619
孤岛采油厂/采油管理一区,温压变,胜利油田豪威科工贸有限责任公司,105,2023/9/1,2,井场仪表设备故障诊断(功图部分除外),1,116,,,,,,,,,0.00952381
孤岛采油厂/采油管理一区,温压变,胜利油田豪威科工贸有限责任公司,105,2023/11/1,2,井场仪表设备故障诊断(功图部分除外),1,116,,,,,,,,,0.00952381
孤岛采油厂/采油管理一区,温压变,胜利油田豪威科工贸有限责任公司,105,2023/12/1,8,井场仪表设备故障诊断(功图部分除外),4,464,,,,,,,,,0.038095238
孤岛采油厂/采油管理一区,温压变,胜利油田豪威科工贸有限责任公司,105,2024/1/1,2,井场仪表设备故障诊断(功图部分除外),1,116,,,,,,,,,0.00952381
孤岛采油厂/采油管理一区,温压变,胜利油田豪威科工贸有限责任公司,105,2024/2/1,4,井场仪表设备故障诊断(功图部分除外),2,232,,,,,,,,,0.019047619
孤岛采油厂/采油管理一区,温压变,胜利油田物华实业发展有限公司,1,2023/9/1,2,井场仪表设备故障诊断(功图部分除外),1,116,,,,,,,,,1
孤岛采油厂/采油管理一区,温压变,胜利油田物华实业发展有限公司,1,2023/12/1,2,井场仪表设备故障诊断(功图部分除外),1,116,,,,,,,,,1
孤岛采油厂/采油管理一区,温压变,天津万众科技股份有限公司,117,2023/8/1,4,井场仪表设备故障诊断(功图部分除外),2,232,,,,,,,,,0.017094017
孤岛采油厂/采油管理一区,温压变,天津万众科技股份有限公司,123,2023/9/1,18,井场仪表设备故障诊断(功图部分除外),9,1044,,,,,,,,,0.073170732
孤岛采油厂/采油管理一区,温压变,天津万众科技股份有限公司,126,2023/10/1,4,井场仪表设备故障诊断(功图部分除外),2,232,,,,,,,,,0.015873016
孤岛采油厂/采油管理一区,温压变,天津万众科技股份有限公司,128,2023/11/1,8,井场仪表设备故障诊断(功图部分除外),4,464,,,,,,,,,0.03125
孤岛采油厂/采油管理一区,温压变,天津万众科技股份有限公司,128,2023/12/1,14,井场仪表设备故障诊断(功图部分除外),7,812,,,,,,,,,0.0546875
孤岛采油厂/采油管理一区,温压变,天津万众科技股份有限公司,129,2024/1/1,16,井场仪表设备故障诊断(功图部分除外),8,928,,,,,,,,,0.062015504
孤岛采油厂/采油管理一区,温压变,天津万众科技股份有限公司,129,2024/2/1,2,井场仪表设备故障诊断(功图部分除外),1,116,,,,,,,,,0.007751938
孤岛采油厂/采油管理一区,温压变,天津万众科技股份有限公司,129,2024/3/1,2,井场仪表设备故障诊断(功图部分除外),1,116,,,,,,,,,0.007751938
孤岛采油厂/采油管理一区,载荷,蚌埠日月仪器研究所有限公司,4,2023/8/1,2,油井功图采集系统故障诊断,1,287.81,,,,,,,,,0.25
孤岛采油厂/采油管理一区,载荷,蚌埠日月仪器研究所有限公司,4,2023/9/1,2,油井功图采集系统故障诊断,1,287.81,,,,,,,,,0.25
孤岛采油厂/采油管理一区,载荷,蚌埠日月仪器研究所有限公司,4,2023/11/1,2,油井功图采集系统故障诊断,1,287.81,,,,,,,,,0.25
孤岛采油厂/采油管理一区,载荷,丹东华通测控有限公司,479,2023/6/1,24,油井功图采集系统故障诊断,12,3453.72,,,,,,,,,0.025052192
孤岛采油厂/采油管理一区,载荷,丹东华通测控有限公司,479,2023/7/1,12,油井功图采集系统故障诊断,6,1726.86,,,,,,,,,0.012526096
孤岛采油厂/采油管理一区,载荷,丹东华通测控有限公司,479,2023/8/1,46,油井功图采集系统故障诊断,23,6071.51,,,,,,,,,0.048016701
孤岛采油厂/采油管理一区,载荷,丹东华通测控有限公司,479,2023/9/1,62,油井功图采集系统故障诊断,31,8922.11,,,,,,,,,0.064718163
孤岛采油厂/采油管理一区,载荷,丹东华通测控有限公司,479,2023/10/1,26,油井功图采集系统故障诊断,13,3741.53,,,,,,,,,0.027139875
孤岛采油厂/采油管理一区,载荷,丹东华通测控有限公司,479,2023/11/1,36,油井功图采集系统故障诊断,18,5180.58,,,,,,,,,0.037578288
孤岛采油厂/采油管理一区,载荷,丹东华通测控有限公司,479,2023/12/1,74,油井功图采集系统故障诊断,37,10648.97,,,,,,,,,0.077244259
孤岛采油厂/采油管理一区,载荷,丹东华通测控有限公司,479,2024/1/1,38,油井功图采集系统故障诊断,19,5124.77,,,,,,,,,0.039665971
孤岛采油厂/采油管理一区,载荷,丹东华通测控有限公司,479,2024/2/1,8,油井功图采集系统故障诊断,4,1151.24,,,,,,,,,0.008350731
孤东采油厂/采油管理二区,流量计,东营市鑫海石油装备有限公司,6,2023/11/1,2,接转站以下流量类仪表设备故障诊断,1,256.78,,,,,,,,,0.166666667
孤东采油厂/采油管理二区,流量计,上海一诺仪表有限公司,332,2023/7/1,2,接转站以下流量类仪表设备故障诊断,1,256.78,,,,,,,,,0.003012048
孤东采油厂/采油管理三区,流量计,上海一诺仪表有限公司,35,2023/5/1,2,接转站以下流量类仪表设备故障诊断,1,256.78,,,,,,,,,0.028571429
孤东采油厂/采油管理三区,温压变,北京安控科技股份有限公司,329,2023/3/1,6,仪表电池更换 就地,3,207.36,,,,,,,,,0.009118541
孤东采油厂/采油管理三区,温压变,北京安控科技股份有限公司,329,2023/4/1,22,仪表电池更换 就地,11,815.69,,,,,,,,,0.03343465
孤东采油厂/采油管理三区,温压变,北京安控科技股份有限公司,329,2023/6/1,4,井场仪表设备故障诊断(功图部分除外),2,193.61,,,,,,,,,0.006079027
孤东采油厂/采油管理三区,温压变,北京安控科技股份有限公司,329,2023/9/1,4,井场仪表设备故障诊断(功图部分除外),2,193.61,,,,,,,,,0.006079027
孤东采油厂/采油管理三区,温压变,荆州明德科技有限公司,7,2023/6/1,4,井场仪表设备故障诊断(功图部分除外),2,193.61,,,,,,,,,0.285714286
孤东采油厂/采油管理三区,温压变,山东胜利通海集团东营天蓝节能科技有限公司,664,2023/5/1,4,井场仪表设备故障诊断(功图部分除外),2,193.61,,,,,,,,,0.003012048
孤东采油厂/采油管理三区,温压变,山东胜利通海集团东营天蓝节能科技有限公司,664,2023/6/1,4,井场仪表设备故障诊断(功图部分除外),2,193.61,,,,,,,,,0.003012048
孤东采油厂/采油管理三区,温压变,山东胜利通海集团东营天蓝节能科技有限公司,664,2023/8/1,32,井场仪表设备故障诊断(功图部分除外),16,1323.38,,,,,,,,,0.024096386
孤东采油厂/采油管理三区,温压变,山东胜利通海集团东营天蓝节能科技有限公司,664,2023/9/1,8,井场仪表设备故障诊断(功图部分除外),4,387.22,,,,,,,,,0.006024096
孤东采油厂/采油管理三区,温压变,胜利油田东强机电设备制造有限公司,13,2023/4/1,10,仪表电池更换 就地,5,400.97,,,,,,,,,0.384615385
孤东采油厂/采油管理三区,温压变,胜利油田豪威科工贸有限责任公司,734,2023/3/1,10,仪表电池更换 就地,5,400.97,,,,,,,,,0.006811989
孤东采油厂/采油管理三区,温压变,胜利油田豪威科工贸有限责任公司,734,2023/4/1,22,仪表电池更换 就地,11,815.69,,,,,,,,,0.014986376
孤东采油厂/采油管理三区,温压变,胜利油田豪威科工贸有限责任公司,734,2023/5/1,4,井场仪表设备故障诊断(功图部分除外),2,193.61,,,,,,,,,0.002724796
孤东采油厂/采油管理三区,温压变,胜利油田豪威科工贸有限责任公司,734,2023/7/1,6,仪表电池更换 就地,3,207.36,,,,,,,,,0.004087193
孤东采油厂/采油管理三区,温压变,胜利油田豪威科工贸有限责任公司,734,2023/8/1,4,井场仪表设备故障诊断(功图部分除外),2,193.61,,,,,,,,,0.002724796
孤东采油厂/采油管理三区,温压变,胜利油田豪威科工贸有限责任公司,734,2023/9/1,16,仪表电池更换 就地,8,608.33,,,,,,,,,0.010899183
孤东采油厂/采油管理三区,温压变,胜利油田胜利石油仪表厂,2,2023/5/1,4,井场仪表设备故障诊断(功图部分除外),2,193.61,,,,,,,,,1
孤东采油厂/采油管理三区,载荷,蚌埠日月仪器研究所有限公司,144,2023/3/1,10,载荷传感器调试 无线,5,723.09,,,,,,,,,0.034722222
孤东采油厂/采油管理三区,载荷,蚌埠日月仪器研究所有限公司,144,2023/4/1,118,载荷传感器调试 无线,59,7913.63,,,,,,,,,0.409722222
孤东采油厂/采油管理三区,载荷,蚌埠日月仪器研究所有限公司,144,2023/5/1,18,载荷传感器调试 无线,9,1105.26,,,,,,,,,0.0625
孤东采油厂/采油管理三区,载荷,蚌埠日月仪器研究所有限公司,144,2023/6/1,10,载荷传感器调试 无线,5,723.09,,,,,,,,,0.034722222
孤东采油厂/采油管理三区,载荷,蚌埠日月仪器研究所有限公司,144,2023/8/1,6,载荷传感器调试 无线,3,439.65,,,,,,,,,0.020833333
孤东采油厂/采油管理三区,载荷,蚌埠日月仪器研究所有限公司,144,2023/9/1,20,载荷传感器调试 无线,10,1393.07,,,,,,,,,0.069444444
孤东采油厂/采油管理三区,载荷,北京安控科技股份有限公司,601,2023/3/1,22,载荷传感器调试 无线,11,1459.93,,,,,,,,,0.018302829
孤东采油厂/采油管理三区,载荷,北京安控科技股份有限公司,602,2023/4/1,222,载荷传感器调试 无线,111,15059.8,,,,,,,,,0.184385382
孤东采油厂/采油管理三区,载荷,北京安控科技股份有限公司,602,2023/5/1,72,载荷传感器调试 无线,36,4899.18,,,,,,,,,0.059800664
孤东采油厂/采油管理三区,载荷,北京安控科技股份有限公司,602,2023/6/1,54,载荷传感器调试 无线,27,3600.7,,,,,,,,,0.044850498
孤东采油厂/采油管理三区,载荷,北京安控科技股份有限公司,602,2023/7/1,24,载荷传感器调试 无线,12,1473.68,,,,,,,,,0.019933555
孤东采油厂/采油管理三区,载荷,北京安控科技股份有限公司,603,2023/8/1,64,载荷传感器调试 无线,32,4473.51,,,,,,,,,0.053067993
孤东采油厂/采油管理三区,载荷,北京安控科技股份有限公司,603,2023/9/1,60,载荷传感器调试 无线,30,3755.43,,,,,,,,,0.049751244
孤东采油厂/采油管理三区,载荷,天津市万众科技发展有限公司,90,2023/3/1,12,载荷传感器调试 无线,6,736.84,,,,,,,,,0.066666667
孤东采油厂/采油管理三区,载荷,天津市万众科技发展有限公司,92,2023/4/1,36,载荷传感器调试 无线,18,2537.69,,,,,,,,,0.195652174
孤东采油厂/采油管理三区,载荷,天津市万众科技发展有限公司,92,2023/5/1,42,载荷传感器调试 无线,21,2578.94,,,,,,,,,0.22826087
孤东采油厂/采油管理三区,载荷,天津市万众科技发展有限公司,92,2023/6/1,24,载荷传感器调试 无线,12,1544.91,,,,,,,,,0.130434783
孤东采油厂/采油管理三区,载荷,天津市万众科技发展有限公司,92,2023/7/1,18,载荷传感器调试 无线,9,1379.32,,,,,,,,,0.097826087
孤东采油厂/采油管理三区,载荷,天津市万众科技发展有限公司,92,2023/8/1,18,载荷传感器调试 无线,9,1105.26,,,,,,,,,0.097826087
孤东采油厂/采油管理四区,温压变,北京安控科技股份有限公司,707,2023/7/1,4,井场仪表设备故障诊断(功图部分除外),2,193.61,,,,,,,,,0.002828854
孤东采油厂/采油管理四区,温压变,北京安控科技股份有限公司,707,2023/8/1,22,井场仪表设备故障诊断(功图部分除外),11,895.73,,,,,,,,,0.015558699
孤东采油厂/采油管理四区,温压变,北京安控科技股份有限公司,706,2023/9/1,6,仪表电池更换 就地,3,207.36,,,,,,,,,0.004249292
孤东采油厂/采油管理四区,温压变,北京安控科技股份有限公司,706,2023/12/1,6,仪表电池更换 就地,3,207.36,,,,,,,,,0.004249292
孤东采油厂/采油管理四区,温压变,山东胜利通海集团东营天蓝节能科技有限公司,407,2023/3/1,8,井场仪表设备故障诊断(功图部分除外),4,387.22,,,,,,,,,0.00982801
孤东采油厂/采油管理四区,温压变,山东胜利通海集团东营天蓝节能科技有限公司,445,2023/4/1,8,井场仪表设备故障诊断(功图部分除外),4,387.22,,,,,,,,,0.008988764
孤东采油厂/采油管理四区,温压变,山东胜利通海集团东营天蓝节能科技有限公司,508,2023/7/1,6,井场仪表设备故障诊断(功图部分除外),3,234.04,,,,,,,,,0.005905512
孤东采油厂/采油管理四区,温压变,山东胜利通海集团东营天蓝节能科技有限公司,508,2023/8/1,6,井场仪表设备故障诊断(功图部分除外),3,234.04,,,,,,,,,0.005905512
孤东采油厂/采油管理四区,温压变,山东胜利通海集团东营天蓝节能科技有限公司,609,2024/1/1,6,井场仪表设备故障诊断(功图部分除外),3,234.04,,,,,,,,,0.004926108
孤东采油厂/采油管理四区,温压变,天津万众科技股份有限公司,148,2023/4/1,4,井场仪表设备故障诊断(功图部分除外),2,193.61,,,,,,,,,0.013513514
孤东采油厂/采油管理四区,载荷,蚌埠日月仪器研究所有限公司,157,2023/3/1,6,载荷传感器调试 无线,3,368.42,,,,,,,,,0.01910828
孤东采油厂/采油管理四区,载荷,蚌埠日月仪器研究所有限公司,157,2023/4/1,12,载荷传感器调试 无线,6,736.84,,,,,,,,,0.038216561
孤东采油厂/采油管理四区,载荷,蚌埠日月仪器研究所有限公司,197,2023/5/1,24,载荷传感器调试 无线,12,1473.68,,,,,,,,,0.060913706
孤东采油厂/采油管理四区,载荷,蚌埠日月仪器研究所有限公司,228,2023/7/1,10,载荷传感器调试 无线,5,723.09,,,,,,,,,0.021929825
孤东采油厂/采油管理四区,载荷,蚌埠日月仪器研究所有限公司,228,2023/8/1,10,载荷传感器调试 无线,5,669.98,,,,,,,,,0.021929825
孤东采油厂/采油管理四区,载荷,蚌埠日月仪器研究所有限公司,228,2023/9/1,34,载荷传感器调试 无线,17,2196.77,,,,,,,,,0.074561404
孤东采油厂/采油管理四区,载荷,蚌埠日月仪器研究所有限公司,234,2023/10/1,20,载荷传感器调试 无线,10,1339.96,,,,,,,,,0.042735043
孤东采油厂/采油管理四区,载荷,蚌埠日月仪器研究所有限公司,264,2023/11/1,24,载荷传感器调试 无线,12,1473.68,,,,,,,,,0.045454545
孤东采油厂/采油管理四区,载荷,蚌埠日月仪器研究所有限公司,264,2023/12/1,12,载荷传感器调试 无线,6,736.84,,,,,,,,,0.022727273
孤东采油厂/采油管理四区,载荷,蚌埠日月仪器研究所有限公司,287,2024/1/1,24,载荷传感器调试 无线,12,1473.68,,,,,,,,,0.041811847
孤东采油厂/采油管理四区,载荷,蚌埠日月仪器研究所有限公司,287,2024/2/1,16,载荷传感器调试 无线,8,1109.63,,,,,,,,,0.027874564
孤东采油厂/采油管理四区,载荷,蚌埠日月仪器研究所有限公司,287,2024/3/1,12,载荷传感器调试 无线,6,736.84,,,,,,,,,0.020905923
孤东采油厂/采油管理四区,载荷,北京安控科技股份有限公司,334,2023/3/1,6,载荷传感器调试 无线,3,642.48,,,,,,,,,0.008982036
孤东采油厂/采油管理四区,载荷,北京安控科技股份有限公司,334,2023/4/1,12,载荷传感器调试 无线,6,808.07,,,,,,,,,0.017964072
孤东采油厂/采油管理四区,载荷,北京安控科技股份有限公司,334,2023/5/1,4,油井功图采集系统故障诊断,2,301.56,,,,,,,,,0.005988024
孤东采油厂/采油管理四区,载荷,北京安控科技股份有限公司,343,2023/7/1,6,载荷传感器调试 无线,3,368.42,,,,,,,,,0.008746356
孤东采油厂/采油管理四区,载荷,北京安控科技股份有限公司,343,2023/8/1,14,载荷传感器调试 无线,7,1042.77,,,,,,,,,0.020408163
孤东采油厂/采油管理四区,载荷,北京安控科技股份有限公司,343,2023/9/1,14,载荷传感器调试 无线,7,1024.65,,,,,,,,,0.020408163
孤东采油厂/采油管理四区,载荷,北京安控科技股份有限公司,348,2023/10/1,18,载荷传感器调试 无线,9,1176.49,,,,,,,,,0.025862069
孤东采油厂/采油管理四区,载荷,北京安控科技股份有限公司,348,2023/11/1,38,载荷传感器调试 无线,19,2587.68,,,,,,,,,0.054597701
孤东采油厂/采油管理四区,载荷,北京安控科技股份有限公司,348,2023/12/1,24,载荷传感器调试 无线,12,1616.14,,,,,,,,,0.034482759
孤东采油厂/采油管理四区,载荷,北京安控科技股份有限公司,348,2024/1/1,10,载荷传感器调试 无线,5,741.21,,,,,,,,,0.014367816
孤东采油厂/采油管理四区,载荷,北京安控科技股份有限公司,348,2024/2/1,4,角位移传感器(载荷传感器)拆卸 ,2,372.79,,,,,,,,,0.005747126
孤东采油厂/采油管理四区,载荷,荆州市明德科技有限公司,21,2023/8/1,4,载荷传感器调试 无线,2,354.67,,,,,,,,,0.095238095
孤东采油厂/采油管理四区,载荷,天津万众科技股份有限公司,86,2023/9/1,6,载荷传感器调试 无线,3,368.42,,,,,,,,,0.034883721
孤东采油厂/采油管理五区,温压变,北京安控科技股份有限公司,400,2023/4/1,64,仪表电池更换 就地,32,2320.57,,,,,,,,,0.08
孤东采油厂/采油管理五区,温压变,北京安控科技股份有限公司,400,2023/5/1,186,仪表电池更换 就地,93,7107.22,,,,,,,,,0.2325
孤东采油厂/采油管理五区,温压变,北京安控科技股份有限公司,401,2023/6/1,208,仪表电池更换 就地,104,9510,,,,,,,,,0.259351621
孤东采油厂/采油管理五区,温压变,北京安控科技股份有限公司,406,2023/7/1,120,井场仪表设备故障诊断(功图部分除外),60,5808.3,,,,,,,,,0.147783251
孤东采油厂/采油管理五区,温压变,北京安控科技股份有限公司,406,2023/8/1,144,井场仪表设备故障诊断(功图部分除外),72,6857.21,,,,,,,,,0.177339901
孤东采油厂/采油管理五区,温压变,北京安控科技股份有限公司,408,2023/9/1,154,井场仪表设备故障诊断(功图部分除外),77,7397.61,,,,,,,,,0.18872549
孤东采油厂/采油管理五区,温压变,北京安控科技股份有限公司,413,2023/10/1,168,接转站以下流量类仪表设备故障诊断,84,8285.46,,,,,,,,,0.203389831
孤东采油厂/采油管理五区,温压变,北京安控科技股份有限公司,413,2023/11/1,142,仪表电池更换 就地,71,6790.1,,,,,,,,,0.171912833
孤东采油厂/采油管理五区,温压变,北京安控科技股份有限公司,415,2023/12/1,148,井场仪表设备故障诊断(功图部分除外),74,7163.57,,,,,,,,,0.178313253
孤东采油厂/采油管理五区,温压变,北京安控科技股份有限公司,416,2024/1/1,84,井场仪表设备故障诊断(功图部分除外),42,4065.81,,,,,,,,,0.100961538
